phase3-anchor/Holmakefile-baseline	Holmakefile-baseline
phase3-anchor/Holmakefile-baseline-f258	Holmakefile-baseline-f258
phase3-anchor/Holmakefile-baseline-f751	Holmakefile-baseline-f751
phase3-anchor/Holmakefile-current	Holmakefile-current
phase3-anchor/Holmakefile-current-f258	Holmakefile-current-f258
phase3-anchor/Holmakefile-current-f751	Holmakefile-current-f751
phase3-anchor/freeze-runtime.sh	freeze-runtime.sh
phase3-anchor/seal-inputs.sh	seal-inputs.sh
phase3-anchor/seal-inputs-selftest.sh	seal-inputs-selftest.sh
phase3-anchor/snapshot-support.sh	snapshot-support.sh
phase3-anchor/support-snapshot-selftest.sh	support-snapshot-selftest.sh
phase3-anchor/verify-support-snapshot.sh	verify-support-snapshot.sh
phase3-anchor/source-tab-selftest.sh	source-tab-selftest.sh
phase3-anchor/runtime-files.tsv	runtime-files.tsv
phase3-anchor/checkpoint-reservation-selftest.sh	checkpoint-reservation-selftest.sh
phase3-anchor/current-checkpoint-base.sml	current-checkpoint-base.sml
phase3-anchor/current-checkpoint-chain.sh	current-checkpoint-chain.sh
phase3-anchor/current-checkpoint-selftest.sh	current-checkpoint-selftest.sh
phase3-anchor/current-controller.sml	current-controller.sml
phase3-anchor/current-driver.sml	current-driver.sml
phase3-anchor/current-merge.sh	current-merge.sh
phase3-anchor/current-xargs-oom-selftest.sh	current-xargs-oom-selftest.sh
phase3-anchor/generate-inventory.sh	generate-inventory.sh
phase3-anchor/diagnostics/key-diag.sml	key-diag.sml
phase3-anchor/profile-chunk-merge.sh	profile-chunk-merge.sh
phase3-anchor/profile-first8-selftest.sh	profile-first8-selftest.sh
phase3-anchor/profile-unequal-tail-selftest.sh	profile-unequal-tail-selftest.sh
phase3-anchor/refresh-overlay-f258.sh	refresh-overlay-f258.sh
phase3-anchor/refresh-overlay-f751.sh	refresh-overlay-f751.sh
phase3-anchor/run-a.sh	run-a.sh
phase3-anchor/run-current.sh	run-current.sh
phase3-anchor/run-storage-regression.sh	run-storage-regression.sh
phase3-anchor/schedule.sml	schedule.sml
phase3-anchor/tmpfs-cleanup.sh	tmpfs-cleanup.sh
phase3-anchor/tmpfs-cleanup-selftest.sh	tmpfs-cleanup-selftest.sh
phase3-anchor/runtime-inventory-selftest.sh	runtime-inventory-selftest.sh
phase3-anchor/runtime-provenance.sh	runtime-provenance.sh
phase3-anchor/verify-integration-gate.sh	verify-integration-gate.sh
phase3-anchor/verify-integration-gate-selftest.sh	verify-integration-gate-selftest.sh
phase3-anchor/integration-certificate.sh	integration-certificate.sh
phase3-anchor/build-top-provenance.sh	build-top-provenance.sh
phase3-anchor/accepted-evidence-selftest.sh	accepted-evidence-selftest.sh
phase3-anchor/existing-tuple-guard-selftest.sh	existing-tuple-guard-selftest.sh
phase3-anchor/first8-equivalence-certificate.sh	first8-equivalence-certificate.sh
phase3-anchor/smoke-negative-certificate.sh	smoke-negative-certificate.sh
phase3-anchor/audit-frozen-runtime.sh	audit-frozen-runtime.sh
phase3-anchor/audit-frozen-runtime-selftest.sh	audit-frozen-runtime-selftest.sh
phase3-anchor/phase2-anchor-merge-selftest.sh	phase2-anchor-merge-selftest.sh
phase3-anchor/cross-tuple-certificate.sh	cross-tuple-certificate.sh
phase3-anchor/certificate-selftest.sh	certificate-selftest.sh
phase3-anchor/final-acceptance-certificate.sh	final-acceptance-certificate.sh
phase3-anchor/independent-fold.sh	independent-fold.sh
phase3-anchor/resume-certificate.sh	resume-certificate.sh
phase3-anchor/resume-certificate-selftest.sh	resume-certificate-selftest.sh
phase3-anchor/final-run-certificate.sh	final-run-certificate.sh
phase3-anchor/worker-function-manifest.tsv	worker-function-manifest.tsv
phase3-anchor/eval/phase2-task13-anchor-key-controller.sml	eval/phase2-task13-anchor-key-controller.sml
phase3-anchor/eval/phase2-task13-anchor-key-driver.sml	eval/phase2-task13-anchor-key-driver.sml
phase3-anchor/compat/hhSchedule-f751-identity-f258.sml	tools/hhSchedule-f751-identity-f258.sml
phase2-anchor-check-provenance.sh	tools/phase2-anchor-check-provenance.sh
phase2-anchor-manifest-controller.sml	tools/phase2-anchor-manifest-controller.sml
phase2-anchor-manifest.sh	tools/phase2-anchor-manifest.sh
phase2-anchor-manifest.sml	tools/phase2-anchor-manifest.sml
phase2-anchor-merge.sh	tools/phase2-anchor-merge.sh
phase2-anchor-provenance.sha256	tools/phase2-anchor-provenance.sha256
